Ref_number	Sample_number	Volcanic_zone	System	Eruption	Location	Phase	Phase_number	Point_number	Core_rim	Profile_distance	Pheno_xeno_nod_gm	Texture	Inclusion	Hostref	Machine	Lab	Analyst	Comment		Point	Date	Notes		SiO2	TiO2	Al203	Cr2O3	V2O3	Fe2O3	FeO	MnO	MgO	CaO	Na2O	K2O	P2O5	NiO	SO2	F	Cl	Total	SiO2_err	TiO2_err	Al2O3_err	Cr2O3_err	V2O3_err	Fe2O3_err	FeO_err	MnO_err	MgO_err	CaO_err	Na2O_err	K2O_err	P2O5_err	NiO_err	SO2_err	F_err	Cl_err	SiO2_dl	TiO2_dl	Al203_dl	Cr2O3_dl	V2O3_dl	Fe2O3_dl	FeO_dl	MnO_dl	MgO_dl	CaO_dl	Na2O_dl	K2O_dl	P2O5_dl	NiO_dl	SO2_dl	F_dl	Cl_dl
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol1		1	03/11/2013	09:58:47	0	38.4985	0	0.04	0.002	0	0	21.0546	0.3246	39.1948	0.2585	0	0	0	0.1368	0	0	0	99.5097	0.4437	0.0223	0.0037	0.0252	0	0	0.8921	0.0263	0.6253	0.0107	0	0	0	0.0144	0	0	0	242	268	4	303	0	0	1014	209	420	66	0	0	0	147	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol1		2	03/11/2013	10:06:27	0	38.5514	0.0294	0.0377	0	0	0	21.1749	0.3064	39.4066	0.2502	0	0	0	0.1268	0	0	0	99.8835	0.4443	0.0225	0.0037	0.0249	0	0	0.897	0.0257	0.6285	0.0104	0	0	0	0.0143	0	0	0	246	26	41	30	0	0	1101	210	435	65	0	0	0	149	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol1		3	03/11/2013	10:13:15	0	38.2565	0.0337	0.043	0	0	0	20.7805	0.3292	39.2872	0.2631	0	0	0	0.1407	0	0	0	99.1339	0.4407	0.0221	0.0037	0.0252	0	0	0.879	0.026	0.6255	0.0106	0	0	0	0.0143	0	0	0	239	256	41	307	0	0	1054	201	416	6	0	0	0	145	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol2		4	03/11/2013	10:20:03	0	39.2209	0.0275	0.047	0.0104	0	0	17.0604	0.2669	41.8755	0.2624	0	0	0	0.1312	0	0	0	98.9022	0.452	0.023	0.0038	0.0264	0	0	0.7456	0.0244	0.6652	0.0106	0	0	0	0.0141	0	0	0	246	269	41	313	0	0	1056	209	438	6	0	0	0	145	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol2		5	03/11/2013	10:26:54	0	39.3504	0.0404	0.0467	0	0	0	17.0806	0.2897	42.2428	0.2649	0	0	0	0.1181	0	0	0	99.4337	0.4536	0.0227	0.0038	0.0266	0	0	0.7475	0.025	0.6712	0.0108	0	0	0	0.0142	0	0	0	249	261	42	326	0	0	1009	207	436	66	0	0	0	150	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol2		6	03/11/2013	10:33:42	0	39.5792	0.034	0.0461	0.0054	0	0	17.1493	0.2754	42.3638	0.2773	0	0	0	0.1227	0	0	0	99.8534	0.456	0.0225	0.0038	0.0258	0	0	0.7475	0.0249	0.6721	0.0111	0	0	0	0.0141	0	0	0	245	261	42	308	0	0	1022	213	432	6	0	0	0	147	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol3		7	03/11/2013	10:40:26	0	39.2654	0.0239	0.047	0.0279	0	0	17.6818	0.2801	42.1679	0.2749	0	0	0	0.1566	0	0	0	99.9255	0.4524	0.022	0.0037	0.0254	0	0	0.767	0.0243	0.6692	0.0108	0	0	0	0.0144	0	0	0	246	258	40	293	0	0	102	205	436	63	0	0	0	144	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol3		8	03/11/2013	10:47:11	0	39.1628	0.0315	0.0474	0.0053	0	0	17.1854	0.2786	41.9102	0.2721	0	0	0	0.1579	0	0	0	99.0512	0.451	0.0222	0.0038	0.0258	0	0	0.7456	0.0246	0.6642	0.0109	0	0	0	0.0146	0	0	0	240	259	41	30	0	0	1006	209	421	64	0	0	0	145	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol3		9	03/11/2013	10:53:55	0	39.3127	0.0094	0.0464	0.0109	0	0	17.6799	0.2793	42.166	0.2638	0	0	0	0.1471	0	0	0	99.9156	0.4526	0.0217	0.0038	0.0254	0	0	0.763	0.0245	0.668	0.0107	0	0	0	0.0146	0	0	0	241	258	41	301	0	0	968	206	427	64	0	0	0	147	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol4		10	03/11/2013	11:00:41	0	38.7666	0.0017	0.0429	0.0003	0	0	21.0088	0.2581	39.5547	0.1686	0	0	0	0.1247	0	0	0	99.9265	0.4465	0.022	0.0038	0.0249	0	0	0.8878	0.0243	0.6296	0.0085	0	0	0	0.0143	0	0	0	242	265	42	300	0	0	1086	213	416	65	0	0	0	150	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol4		11	03/11/2013	11:07:30	0	38.8185	0.0191	0.0435	0.021	0	0	20.4221	0.2813	39.8959	0.1648	0	0	0	0.1318	0	0	0	99.7979	0.4475	0.023	0.0037	0.0247	0	0	0.8706	0.0243	0.636	0.0083	0	0	0	0.0142	0	0	0	246	272	41	288	0	0	1114	202	422	64	0	0	0	147	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol4		12	03/11/2013	11:14:20	0	38.5187	0.0292	0.0384	0	0	0	20.6765	0.2783	39.611	0.165	0	0	0	0.1378	0	0	0	99.4549	0.4436	0.0223	0.0036	0.0248	0	0	0.8744	0.024	0.6302	0.0082	0	0	0	0.014	0	0	0	239	261	40	302	0	0	1044	201	421	62	0	0	0	143	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol5		13	03/11/2013	11:21:04	0	39.5928	0.0387	0.052	0.0417	0	0	16.3656	0.2704	43.1567	0.2758	0	0	0	0.1636	0	0	0	99.9573	0.4562	0.0223	0.0038	0.0256	0	0	0.7194	0.0243	0.6842	0.0109	0	0	0	0.0148	0	0	0	248	256	41	289	0	0	1011	208	430	64	0	0	0	146	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol5		14	03/11/2013	11:27:55	0	39.5103	0.0052	0.0484	0.0322	0	0	16.6175	0.2694	43.1583	0.2675	0	0	0	0.1733	0	0	0	100.0822	0.4549	0.0217	0.0037	0.0241	0	0	0.7241	0.0238	0.6828	0.0107	0	0	0	0.0147	0	0	0	244	259	40	276	0	0	968	202	425	64	0	0	0	142	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol5		15	03/11/2013	11:34:43	0	39.6665	0	0.0453	0.0211	0	0	16.2628	0.25	43.225	0.2801	0	0	0	0.1618	0	0	0	99.9125	0.4572	0.0228	0.0038	0.027	0	0	0.717	0.0236	0.6858	0.0111	0	0	0	0.0149	0	0	0	251	280	42	316	0	0	969	207	447	65	0	0	0	147	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol6		16	03/11/2013	11:41:32	0	39.1438	0.0194	0.0488	0.0215	0	0	17.3118	0.2866	42.238	0.2594	0	0	0	0.1522	0	0	0	99.4815	0.4507	0.0223	0.0038	0.0254	0	0	0.7489	0.0246	0.669	0.0106	0	0	0	0.0146	0	0	0	239	262	41	296	0	0	923	203	418	64	0	0	0	147	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol6		17	03/11/2013	11:48:20	0	39.3819	0.0294	0.0524	0.0088	0	0	17.081	0.2732	42.3964	0.2683	0	0	0	0.1528	0	0	0	99.644	0.4534	0.0222	0.0037	0.0252	0	0	0.7416	0.0241	0.6714	0.0106	0	0	0	0.0143	0	0	0	241	258	40	300	0	0	1015	205	422	62	0	0	0	142	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol6		18	03/11/2013	11:55:06	0	39.2613	0.0182	0.0534	0.0115	0	0	17.3579	0.3027	42.3143	0.2649	0	0	0	0.1542	0	0	0	99.7384	0.4527	0.0223	0.0038	0.0261	0	0	0.7583	0.0248	0.6724	0.0107	0	0	0	0.0147	0	0	0	249	263	41	309	0	0	1024	195	440	64	0	0	0	147	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol7		19	03/11/2013	12:01:56	0	38.896	0.0203	0.0477	0.0179	0	0	17.7751	0.2709	41.5986	0.2776	0	0	0	0.1554	0	0	0	99.0594	0.448	0.022	0.0038	0.0248	0	0	0.7672	0.0245	0.6596	0.0111	0	0	0	0.0147	0	0	0	242	260	41	290	0	0	1013	210	425	66	0	0	0	147	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol7		20	03/11/2013	12:08:44	0	39.2746	0.019	0.0475	0.0147	0	0	18.0461	0.2808	41.7373	0.2943	0	0	0	0.1485	0	0	0	99.8628	0.4526	0.0228	0.0037	0.0255	0	0	0.7821	0.0244	0.6634	0.0114	0	0	0	0.0145	0	0	0	247	269	40	301	0	0	1019	203	439	63	0	0	0	146	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol7		21	03/11/2013	12:15:36	0	39.2853	0.026	0.0433	0.0114	0	0	18.1104	0.287	41.7435	0.2841	0	0	0	0.1454	0	0	0	99.9365	0.4523	0.0222	0.0038	0.0255	0	0	0.7793	0.0246	0.6618	0.0113	0	0	0	0.0145	0	0	0	239	260	41	302	0	0	973	201	4	66	0	0	0	147	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol8		22	03/11/2013	12:22:22	0	39.1665	0.0281	0.0417	0.0247	0	0	17.3352	0.2727	42.4591	0.2578	0	0	0	0.1634	0	0	0	99.7491	0.451	0.0218	0.0038	0.0252	0	0	0.7501	0.0244	0.6722	0.0106	0	0	0	0.0148	0	0	0	241	254	42	293	0	0	975	206	423	65	0	0	0	146	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol8		23	03/11/2013	12:29:10	0	39.2671	0.0103	0.0468	0.0166	0	0	17.3702	0.2802	42.564	0.2599	0	0	0	0.1567	0	0	0	99.9719	0.4522	0.0216	0.0037	0.0247	0	0	0.7519	0.0244	0.674	0.0105	0	0	0	0.0146	0	0	0	241	257	40	290	0	0	971	204	4	64	0	0	0	145	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol8		24	03/11/2013	12:35:55	0	39.3514	0	0.0496	0.0029	0	0	16.7347	0.2849	42.307	0.2551	0	0	0	0.1527	0	0	0	99.1382	0.4535	0.0225	0.0036	0.0257	0	0	0.7333	0.0241	0.6715	0.0103	0	0	0	0.0144	0	0	0	246	272	39	308	0	0	1040	198	425	63	0	0	0	144	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol9		25	03/11/2013	12:42:45	0	39.1437	0.0049	0.0455	0.0105	0	0	17.2225	0.2832	42.1286	0.2753	0	0	0	0.1404	0	0	0	99.2546	0.4508	0.0224	0.0037	0.0257	0	0	0.7473	0.0245	0.6675	0.0109	0	0	0	0.0143	0	0	0	240	268	41	304	0	0	1034	203	4	64	0	0	0	146	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol9		26	03/11/2013	12:49:32	0	39.1211	0.0215	0.0461	0.0213	0	0	17.5028	0.2631	42.0034	0.27	0	0	0	0.1532	0	0	0	99.4024	0.4504	0.0224	0.0038	0.0251	0	0	0.7563	0.0241	0.6654	0.0108	0	0	0	0.0145	0	0	0	240	264	41	293	0	0	995	208	424	64	0	0	0	144	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol9		27	03/11/2013	12:56:19	0	39.4126	0.0334	0.0491	0.0329	0	0	17.253	0.2799	41.9557	0.2689	0	0	0	0.1381	0	0	0	99.4236	0.4542	0.0222	0.0038	0.0264	0	0	0.7528	0.0242	0.6665	0.0108	0	0	0	0.0143	0	0	0	248	258	41	304	0	0	1032	201	434	64	0	0	0	146	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol10B		28	03/11/2013	13:03:11	0	39.3341	0.0083	0.0512	0	0	0	16.6674	0.2741	42.4389	0.2648	0	0	0	0.1546	0	0	0	99.1933	0.4533	0.0226	0.0038	0.0251	0	0	0.7307	0.0243	0.6735	0.0107	0	0	0	0.0146	0	0	0	247	269	41	304	0	0	1023	206	434	64	0	0	0	146	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol10B		29	03/11/2013	13:10:02	0	39.3024	0.0076	0.053	0	0	0	17.3331	0.2607	42.6481	0.2558	0	0	0	0.14	0	0	0	100.0008	0.4525	0.0217	0.0037	0.0252	0	0	0.7509	0.0237	0.6752	0.0105	0	0	0	0.0144	0	0	0	241	259	40	304	0	0	1008	202	428	64	0	0	0	147	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol10B		30	03/11/2013	13:16:47	0	39.5308	0.0185	0.0493	0.0262	0	0	16.791	0.2554	42.3529	0.2542	0	0	0	0.1641	0	0	0	99.4423	0.4551	0.0222	0.0037	0.0255	0	0	0.7302	0.0231	0.6706	0.0103	0	0	0	0.0144	0	0	0	240	262	40	295	0	0	982	199	426	63	0	0	0	141	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol10A		31	03/11/2013	13:23:37	0	39.0943	0.0191	0.0488	0.0047	0	0	16.8712	0.2506	42.4418	0.2558	0	0	0	0.1589	0	0	0	99.1452	0.4502	0.0217	0.0037	0.026	0	0	0.7332	0.0235	0.672	0.0104	0	0	0	0.0147	0	0	0	240	255	40	311	0	0	973	205	430	64	0	0	0	145	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol10A		32	03/11/2013	13:30:23	0	39.2825	0.0426	0.048	0.0075	0	0	16.7389	0.2701	42.6056	0.2565	0	0	0	0.1555	0	0	0	99.4072	0.4523	0.0215	0.0037	0.0253	0	0	0.7287	0.024	0.6745	0.0105	0	0	0	0.0147	0	0	0	241	246	41	301	0	0	1009	202	426	65	0	0	0	146	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol10A		33	03/11/2013	13:37:09	0	39.0069	0.0202	0.046	0.0268	0	0	16.6816	0.2783	42.7236	0.2599	0	0	0	0.1518	0	0	0	99.195	0.4496	0.0225	0.0038	0.0259	0	0	0.7317	0.0241	0.6778	0.0106	0	0	0	0.0146	0	0	0	247	265	41	300	0	0	1063	199	437	64	0	0	0	147	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol11		34	03/11/2013	13:44:01	0	39.3216	0.0203	0.0486	0.0369	0	0	16.9883	0.2469	42.407	0.2656	0	0	0	0.1596	0	0	0	99.4947	0.4532	0.0226	0.0037	0.0253	0	0	0.7434	0.0234	0.6732	0.0107	0	0	0	0.0147	0	0	0	248	266	41	287	0	0	1066	206	439	63	0	0	0	145	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol11		35	03/11/2013	13:50:52	0	39.2043	0.0375	0.0494	0.0279	0	0	17.4242	0.2686	42.1658	0.2708	0	0	0	0.1807	0	0	0	99.6292	0.4514	0.0221	0.0038	0.0248	0	0	0.7542	0.0241	0.6681	0.0108	0	0	0	0.0152	0	0	0	241	255	41	287	0	0	989	205	431	63	0	0	0	146	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol11		36	03/11/2013	13:57:39	0	39.2475	0.0267	0.0424	0.019	0	0	17.3485	0.2622	42.4261	0.2634	0	0	0	0.1566	0	0	0	99.7923	0.4519	0.0217	0.0037	0.0248	0	0	0.7507	0.024	0.6718	0.0107	0	0	0	0.0147	0	0	0	239	254	41	290	0	0	966	206	417	65	0	0	0	147	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol12		37	03/11/2013	14:04:26	0	39.0671	0.0129	0.0469	0.0031	0	0	17.7062	0.2879	41.9748	0.261	0	0	0	0.1406	0	0	0	99.5004	0.4503	0.0223	0.0037	0.0256	0	0	0.7699	0.0244	0.6668	0.0106	0	0	0	0.0144	0	0	0	247	264	41	307	0	0	1080	199	436	65	0	0	0	147	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol12		38	03/11/2013	14:11:18	0	39.4553	0.0244	0.0441	0.015	0	0	17.4544	0.2799	42.1313	0.2655	0	0	0	0.1464	0	0	0	99.8163	0.4543	0.0217	0.0038	0.0246	0	0	0.7558	0.0248	0.6676	0.0108	0	0	0	0.0145	0	0	0	241	254	42	290	0	0	1041	209	425	66	0	0	0	147	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol12		39	03/11/2013	14:18:04	0	39.1883	0.0248	0.0474	0.0325	0	0	17.3829	0.2576	41.75	0.2579	0	0	0	0.1456	0	0	0	99.0869	0.4517	0.0225	0.0037	0.0249	0	0	0.7574	0.0242	0.6634	0.0105	0	0	0	0.0144	0	0	0	247	264	41	285	0	0	1024	214	438	64	0	0	0	146	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol13		40	03/11/2013	14:24:57	0	39.3253	0.0369	0.0513	0.0139	0	0	17.3848	0.2714	42.2641	0.2664	0	0	0	0.1625	0	0	0	99.7766	0.4532	0.0229	0.0037	0.0251	0	0	0.7573	0.0236	0.6711	0.0106	0	0	0	0.0145	0	0	0	246	265	0	296	0	0	991	197	439	62	0	0	0	143	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol13		41	03/11/2013	14:31:46	0	39.2653	0.0093	0.0505	0.0126	0	0	17.3193	0.2859	42.5212	0.2654	0	0	0	0.1544	0	0	0	99.8838	0.4521	0.0219	0.0038	0.0251	0	0	0.7504	0.0246	0.6732	0.0108	0	0	0	0.0148	0	0	0	243	261	0	296	0	0	1053	201	428	65	0	0	0	149	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol13		42	03/11/2013	14:38:32	0	39.2367	0.0145	0.0533	0	0	0	17.2368	0.2918	42.2462	0.2641	0	0	0	0.1682	0	0	0	99.5116	0.4522	0.0221	0.0038	0.0262	0	0	0.752	0.0248	0.6708	0.0108	0	0	0	0.0151	0	0	0	247	262	41	316	0	0	1027	202	435	66	0	0	0	148	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol14		43	03/11/2013	14:45:24	0	39.172	0.0102	0.0472	0.0065	0	0	17.0405	0.2631	42.5609	0.2702	0	0	0	0.1548	0	0	0	99.5255	0.4511	0.0223	0.0037	0.0244	0	0	0.7403	0.0239	0.674	0.0108	0	0	0	0.0146	0	0	0	242	265	41	291	0	0	1006	205	425	64	0	0	0	145	0	0	0
-1	CHRG10_5D	Snaefellsness	Snaefellsness	Hreggnasi	Hreggnasi	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	CHRG10_5D_ol14		44	03/11/2013	14:52:10	0	39.3306	0.0242	0.0457	0.0215	0	0	16.9867	0.2716	42.5963	0.2714	0	0	0	0.1478	0	0	0	99.6959	0.4534	0.0225	0.0038	0.0257	0	0	0.7436	0.0241	0.6764	0.0109	0	0	0	0.0147	0	0	0	249	264	42	300	0	0	994	202	432	64	0	0	0	149	0	0	0
