Ref_number	Sample_number	Volcanic_zone	System	Eruption	Location	Phase	Phase_number	Point_number	Core_rim	Profile_distance	Pheno_xeno_nod_gm	Texture	Inclusion	Hostref	Machine	Lab	Analyst	Comment	Point	Date	Notes			SiO2	TiO2	Al203	Cr2O3	V2O3	Fe2O3	FeO	MnO	MgO	CaO	Na2O	K2O	P2O5	NiO	SO2	F	Cl	Total	SiO2_err	TiO2_err	Al2O3_err	Cr2O3_err	V2O3_err	Fe2O3_err	FeO_err	MnO_err	MgO_err	CaO_err	Na2O_err	K2O_err	P2O5_err	NiO_err	SO2_err	F_err	Cl_err	SiO2_dl	TiO2_dl	Al203_dl	Cr2O3_dl	V2O3_dl	Fe2O3_dl	FeO_dl	MnO_dl	MgO_dl	CaO_dl	Na2O_dl	K2O_dl	P2O5_dl	NiO_dl	SO2_dl	F_dl	Cl_dl
-1	STAP01_13G_A	WVZ	Reykjanesskagi	Stapafell	Stapafell	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	99.6226	12189	-17417	0	0	0	39.5378	0	0	0	42.8371	0.0396	0	0.0042	0	0	0	16.4339	0	0	0	0.0369	0	0	0.4556	0	0	0	0.6794	0.0254	0	0.0221	0	0	0	0.722	0	0	0	0	0	247	0	0	0	442	288	0	265	0	0	0	1046	0	0	0		
-1	STAP01_13G_A	WVZ	Reykjanesskagi	Stapafell	Stapafell	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	100.1206	12393	-17420	0	1	0	39.8186	0	0	0	42.7531	0.0056	0	0.0118	0	0	0	16.7566	0	0	0	0.0384	1	0	0.4588	0	0	0	0.6782	0.0256	0	0.0225	0	0	0	0.7338	0	0	0	1	0	246	0	0	0	444	306	0	267	0	0	0	998	0	0	0		
-1	STAP01_13G_A	WVZ	Reykjanesskagi	Stapafell	Stapafell	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	99.7272	12478	-17543	0	1	0	39.9173	0	0	0	43.7529	0.0142	0	0.0259	0	0	0	15.2456	0	0	0	0.0402	1	0	0.4599	0	0	0	0.6929	0.0262	0	0.0222	0	0	0	0.6772	0	0	0	1	0	245	0	0	0	435	309	0	259	0	0	0	945	0	0	0		
-1	STAP01_13G_A	WVZ	Reykjanesskagi	Stapafell	Stapafell	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	99.5401	15111	-16860	0	1	0	40.2931	0	0	0	45.3262	0.0189	0	0	0	0	0	13.1813	0	0	0	0.0454	1	0	0.4641	0	0	0	0.7161	0.0267	0	0.0219	0	0	0	0.5996	0	0	0	1	0	249	0	0	0	447	313	0	271	0	0	0	905	0	0	0		
-1	STAP01_13G_A	WVZ	Reykjanesskagi	Stapafell	Stapafell	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	99.7096	15256	-16859	0	1	0	40.351	0	0	0	45.3739	0.0272	0	0.0189	0	0	0	13.2151	0	0	0	0.045	1	0	0.4647	0	0	0	0.7166	0.0262	0	0.0223	0	0	0	0.6008	0	0	0	1	0	248	0	0	0	436	303	0	262	0	0	0	942	0	0	0		
-1	STAP01_13G_A	WVZ	Reykjanesskagi	Stapafell	Stapafell	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	100.0544	15305	-17140	0	1	0	40.3697	0	0	0	45.7378	0.0371	0	0.0171	0	0	0	13.1355	0	0	0	0.0473	1	0	0.465	0	0	0	0.7224	0.0259	0	0.0222	0	0	0	0.5985	0	0	0	1	0	249	0	0	0	447	295	0	262	0	0	0	905	0	0	0		
-1	STAP01_13G_A	WVZ	Reykjanesskagi	Stapafell	Stapafell	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	99.9623	18172	-20087	0	1	0	40.6143	0	0	0	46.2885	0.0483	0	0.0103	0	0	0	12.2371	0	0	0	0.0469	1	0	0.4678	0	0	0	0.7303	0.0273	0	0.0217	0	0	0	0.5642	0	0	0	1	0	249	0	0	0	446	30	0	258	0	0	0	894	0	0	0		
-1	STAP01_13G_A	WVZ	Reykjanesskagi	Stapafell	Stapafell	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	99.9686	18234	-20322	0	1	0	40.5542	0	0	0	46.4233	0.0366	0	0	0	0	0	12.1955	0	0	0	0.038	1	0	0.467	0	0	0	0.732	0.0274	0	0.0213	0	0	0	0.5624	0	0	0	1	0	250	0	0	0	437	314	0	259	0	0	0	937	0	0	0		
-1	STAP01_13G_A	WVZ	Reykjanesskagi	Stapafell	Stapafell	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	99.8368	18416	-20174	0	1	0	40.5851	0	0	0	46.2858	0.0482	0	0.0175	0	0	0	12.1254	0	0	0	0.0461	1	0	0.4675	0	0	0	0.7304	0.0274	0	0.0223	0	0	0	0.5615	0	0	0	1	0	248	0	0	0	446	30	0	263	0	0	0	971	0	0	0		
-1	STAP01_13G_A	WVZ	Reykjanesskagi	Stapafell	Stapafell	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	99.8639	15120	-20592	0	1	0	40.4854	0	0	0	46.205	0.0406	0	0.0246	0	0	0	12.2951	0	0	0	0.0513	1	0	0.4663	0	0	0	0.7289	0.0278	0	0.0221	0	0	0	0.5663	0	0	0	1	0	248	0	0	0	443	317	0	259	0	0	0	920	0	0	0		
-1	STAP01_13G_A	WVZ	Reykjanesskagi	Stapafell	Stapafell	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	99.6376	15319	-20575	0	1	0	40.365	0	0	0	46.0924	0.0516	0	0.0007	0	0	0	12.3217	0	0	0	0.0508	1	0	0.4649	0	0	0	0.727	0.0273	0	0.022	0	0	0	0.5669	0	0	0	1	0	250	0	0	0	439	307	0	264	0	0	0	934	0	0	0		
-1	STAP01_13G_A	WVZ	Reykjanesskagi	Stapafell	Stapafell	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	100.1841	15223	-20740	0	1	0	40.4858	0	0	0	46.2017	0.0713	0	0.0149	0	0	0	12.6176	0	0	0	0.0525	1	0	0.4663	0	0	0	0.7289	0.0272	0	0.0222	0	0	0	0.5782	0	0	0	1	0	249	0	0	0	442	296	0	262	0	0	0	917	0	0	0		
-1	STAP01_13G_A	WVZ	Reykjanesskagi	Stapafell	Stapafell	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	99.448	11297	-21862	0	1	0	39.7884	0	0	0	43.3032	0.0229	0	0.007	0	0	0	15.5387	0	0	0	0.0388	1	0	0.4584	0	0	0	0.6863	0.027	0	0.0219	0	0	0	0.6891	0	0	0	1	0	248	0	0	0	441	316	0	262	0	0	0	1045	0	0	0		
-1	STAP01_13G_A	WVZ	Reykjanesskagi	Stapafell	Stapafell	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	99.9964	11655	-21670	0	1	0	39.8831	0	0	0	43.8827	0.0444	0	0.0025	0	0	0	15.3926	0	0	0	0.0366	1	0	0.4597	0	0	0	0.6955	0.0273	0	0.022	0	0	0	0.6851	0	0	0	1	0	249	0	0	0	436	309	0	264	0	0	0	1025	0	0	0		
-1	STAP01_13G_A	WVZ	Reykjanesskagi	Stapafell	Stapafell	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	99.9011	11599	-22073	0	1	0	39.679	0	0	0	43.5599	0.0479	0	0	0	0	0	15.82	0	0	0	0.0391	1	0	0.4572	0	0	0	0.69	0.0261	0	0.0219	0	0	0	0.6986	0	0	0	1	0	244	0	0	0	429	292	0	266	0	0	0	977	0	0	0		
-1	STAP01_13G_A	WVZ	Reykjanesskagi	Stapafell	Stapafell	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	99.6961	7279	-22859	0	1	0	39.0898	0	0	0	41.0156	0.0161	0	0.0105	0	0	0	18.7865	0	0	0	0.0366	1	0	0.4501	0	0	0	0.6509	0.0253	0	0.0218	0	0	0	0.8044	0	0	0	1	0	242	0	0	0	424	298	0	259	0	0	0	1014	0	0	0		
-1	STAP01_13G_A	WVZ	Reykjanesskagi	Stapafell	Stapafell	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	99.6082	7724	-22822	0	1	0	39.2966	0	0	0	41.2431	0	0	0	0	0	0	18.2742	0	0	0	0.0377	1	0	0.4524	0	0	0	0.6541	0.0251	0	0.0216	0	0	0	0.7856	0	0	0	1	0	240	0	0	0	413	305	0	260	0	0	0	1063	0	0	0		
-1	STAP01_13G_A	WVZ	Reykjanesskagi	Stapafell	Stapafell	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	99.9015	7592	-23028	0	1	0	39.3082	0	0	0	40.906	0	0	0.0004	0	0	0	18.9247	0	0	0	0.0365	1	0	0.4531	0	0	0	0.6515	0.0254	0	0.023	0	0	0	0.8162	0	0	0	1	0	247	0	0	0	428	306	0	277	0	0	0	1019	0	0	0		
-1	STAP01_13G_A	WVZ	Reykjanesskagi	Stapafell	Stapafell	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	100.2861	3708	-24188	0	1	0	40.2825	0	0	0	45.2721	0.0433	0	0	0	0	0	13.9056	0	0	0	0.0507	1	0	0.4642	0	0	0	0.7159	0.028	0	0.0223	0	0	0	0.6288	0	0	0	1	0	250	0	0	0	448	318	0	271	0	0	0	958	0	0	0		
-1	STAP01_13G_A	WVZ	Reykjanesskagi	Stapafell	Stapafell	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	99.8954	3906	-24154	0	1	0	40.1955	0	0	0	45.288	0.059	0	0.0281	0	0	0	13.575	0	0	0	0.0494	1	0	0.4626	0	0	0	0.714	0.0265	0	0.0214	0	0	0	0.6103	0	0	0	1	0	243	0	0	0	432	293	0	249	0	0	0	946	0	0	0		
-1	STAP01_13G_A	WVZ	Reykjanesskagi	Stapafell	Stapafell	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	99.6851	3912	-24296	0	1	0	39.9896	0	0	0	45.2226	0.0587	0	0	0	0	0	13.6471	0	0	0	0.0472	1	0	0.4609	0	0	0	0.7152	0.0277	0	0.0222	0	0	0	0.6193	0	0	0	1	0	247	0	0	0	441	308	0	268	0	0	0	957	0	0	0		
-1	STAP01_13G_A	WVZ	Reykjanesskagi	Stapafell	Stapafell	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	100.0653	3930	-28620	0	1	0	40.2184	0	0	0	45.4389	0.0553	0	0.0245	0	0	0	13.6168	0	0	0	0.0439	1	0	0.4632	0	0	0	0.7175	0.0271	0	0.0219	0	0	0	0.6147	0	0	0	1	0	246	0	0	0	440	302	0	256	0	0	0	883	0	0	0		
-1	STAP01_13G_A	WVZ	Reykjanesskagi	Stapafell	Stapafell	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	100.0319	3980	-28798	0	1	0	40.2017	0	0	0	45.2891	0.0393	0	0.0115	0	0	0	13.7367	0	0	0	0.0528	1	0	0.463	0	0	0	0.7152	0.0259	0	0.0219	0	0	0	0.6198	0	0	0	1	0	248	0	0	0	437	295	0	260	0	0	0	950	0	0	0		
-1	STAP01_13G_A	WVZ	Reykjanesskagi	Stapafell	Stapafell	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	99.4786	4156	-28667	0	1	0	40.229	0	0	0	45.221	0.0433	0	0.002	0	0	0	13.239	0	0	0	0.0465	1	0	0.463	0	0	0	0.713	0.0253	0	0.0219	0	0	0	0.5978	0	0	0	1	0	241	0	0	0	430	286	0	263	0	0	0	940	0	0	0		
-1	STAP01_13G_A	WVZ	Reykjanesskagi	Stapafell	Stapafell	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	99.6342	8307	-27785	0	1	0	40.3628	0	0	0	46.4242	0.062	0	0.0201	0	0	0	11.9955	0	0	0	0.0504	1	0	0.465	0	0	0	0.7325	0.0282	0	0.0222	0	0	0	0.5568	0	0	0	1	0	248	0	0	0	443	313	0	262	0	0	0	988	0	0	0		
-1	STAP01_13G_A	WVZ	Reykjanesskagi	Stapafell	Stapafell	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	99.7855	8646	-27773	0	1	0	40.4913	0	0	0	46.4771	0.0572	0	0	0	0	0	12.0186	0	0	0	0.0488	1	0	0.4664	0	0	0	0.7333	0.0277	0	0.0225	0	0	0	0.5569	0	0	0	1	0	247	0	0	0	449	308	0	277	0	0	0	923	0	0	0		
-1	STAP01_13G_A	WVZ	Reykjanesskagi	Stapafell	Stapafell	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	100.2293	8731	-27926	0	1	0	40.5663	0	0	0	46.6593	0.0691	0	0.0013	0	0	0	12.1871	0	0	0	0.0469	1	0	0.4674	0	0	0	0.7365	0.0282	0	0.0225	0	0	0	0.5642	0	0	0	1	0	251	0	0	0	439	309	0	270	0	0	0	872	0	0	0		
-1	STAP01_13G_A	WVZ	Reykjanesskagi	Stapafell	Stapafell	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	100.0392	12418	-26429	0	1	0	40.0081	0	0	0	45.7514	0.0485	0	0	0	0	0	13.4375	0	0	0	0.0469	1	0	0.4611	0	0	0	0.723	0.0285	0	0.0224	0	0	0	0.6116	0	0	0	1	0	248	0	0	0	437	322	0	271	0	0	0	984	0	0	0		
-1	STAP01_13G_A	WVZ	Reykjanesskagi	Stapafell	Stapafell	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	99.6969	12703	-26189	0	1	0	39.9737	0	0	0	45.4105	0.0573	0	0.0088	0	0	0	13.4732	0	0	0	0.0469	1	0	0.4604	0	0	0	0.717	0.0271	0	0.0222	0	0	0	0.61	0	0	0	1	0	246	0	0	0	436	302	0	264	0	0	0	963	0	0	0		
-1	STAP01_13G_A	WVZ	Reykjanesskagi	Stapafell	Stapafell	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	99.9175	12687	-25962	0	1	0	40.0176	0	0	0	45.4577	0.0799	0	0	0	0	0	13.587	0	0	0	0.0505	1	0	0.4606	0	0	0	0.7165	0.0265	0	0.0217	0	0	0	0.6102	0	0	0	1	0	240	0	0	0	439	284	0	261	0	0	0	926	0	0	0		
-1	STAP01_13G_A	WVZ	Reykjanesskagi	Stapafell	Stapafell	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	99.7752	15860	-25097	0	1	0	40.0174	0	0	0	45.1515	0.0228	0	0.0069	0	0	0	13.8455	0	0	0	0.0444	1	0	0.4612	0	0	0	0.7142	0.0263	0	0.0224	0	0	0	0.6267	0	0	0	1	0	249	0	0	0	452	307	0	268	0	0	0	942	0	0	0		
-1	STAP01_13G_A	WVZ	Reykjanesskagi	Stapafell	Stapafell	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	99.6304	16113	-25060	0	1	0	40.0754	0	0	0	45.311	0.0295	0	0.0075	0	0	0	13.4695	0	0	0	0.0455	1	0	0.4613	0	0	0	0.7145	0.026	0	0.0215	0	0	0	0.6065	0	0	0	1	0	243	0	0	0	429	300	0	257	0	0	0	916	0	0	0		
-1	STAP01_13G_A	WVZ	Reykjanesskagi	Stapafell	Stapafell	ol	-1	-1	-1	-1	-1	-1	-1	-1	SX100	Cambridge	Lucy_Tweed	99.8862	16278	-24867	0	1	0	40.1531	0	0	0	45.2481	0.0265	0	0	0	0	0	13.7088	0	0	0	0.0446	1	0	0.4621	0	0	0	0.7135	0.0264	0	0.0218	0	0	0	0.615	0	0	0	1	0	241	0	0	0	431	307	0	263	0	0	0	912	0	0	0		
